lineId,lineCode,authority,num_edges,total_travel_time_sec,avg_edge_time_sec,total_distance_m,avg_edge_distance_m,trips_per_day,commercial_speed_m_s,commercial_speed_km_h,vehicle_km_per_day,passengers_est_per_day,capacity_per_day,load_factor,speed_score,capacity_score,route_score
BRA:Line:4_6169,169,Brakar,8,1920.0,240.0,12718.261163208444,1589.7826454010556,14.0,6.624094355837731,23.846739681015833,178.05565628491823,342.01044698809613,630.0,0.5428737253779303,0.2743881731231783,0.5921256731466651,0.4332569231349217
BRA:Line:4_6200,200,Brakar,10,2940.0,294.0,18857.62135672704,1885.7621356727038,57.0,6.414156924056816,23.09096492660454,1074.8844173334412,2064.6448852177687,2565.0,0.8049297798119955,0.2583573027397827,0.9887783008153983,0.6235678017775905
INN:Line:126,126,Innlandstrafikk,67,7740.0,115.5223880597015,49349.41809862306,736.5584790839263,14.0,6.3758938111916095,22.953217720289796,690.8918533807228,1327.0695047006475,630.0,2.106459531270869,0.25543552267605646,0.00015524546069928887,0.12779538406837787
NBU:Line:a7c15243-8873-4aee-a8b4-8d22e8ad31dc,FB5,Flybussen Connect,49,5820.0,118.77551020408163,28270.615316401883,576.9513329877935,47.0,4.857494040618881,17.48697854622797,1328.7189198708886,2552.211826280942,2115.0,1.2067195396127386,0.1394901683591049,0.49315194669500156,0.31632105752705325
NBU:Line:a7cafc59-feaf-4e61-9fa1-b7dce4ffe970,FB1,Flybussen Connect,56,4740.0,84.64285714285714,30366.260063364236,542.2546439886471,43.0,6.406383979612708,23.06298232660575,1305.7491827246622,2508.091407797807,1935.0,1.2961712701797452,0.25776375892139936,0.3309004213389434,0.29433209013017136
NBU:Line:cb7b555c-f96e-42d5-84bf-a5e08c0145c2,FB3,Flybussen Connect,66,5820.0,88.18181818181819,43702.437006251006,662.1581364583486,43.0,7.509009794888489,27.03243526159856,1879.204791268793,3609.5886199513607,1935.0,1.8654204754270598,0.34196051876610484,0.003252877685015001,0.1726066982255599
OST:Line:1_9,9,Ã˜stfold kollektivtrafikk,19,2340.0,123.15789473684211,16585.482988783173,872.9201573043775,12.0,7.087813243069732,25.516127675051035,199.0257958653981,382.29002563762975,540.0,0.7079444919215366,0.30979785358124146,0.8939460800663767,0.6018719668238091
RUT:Line:100,100,Ruter,44,3960.0,90.0,23702.734620299492,538.6985140977157,214.0,5.9855390455301745,21.54794056390863,5072.385208744091,9743.070053120895,9630.0,1.0117414385379953,0.22562794334742284,0.8647325930907923,0.5451802682191076
RUT:Line:110,110,Ruter,24,2520.0,105.0,20964.673603142783,873.5280667976159,213.0,8.319314921882057,29.949533718775406,4465.475477469412,8577.313947386556,9585.0,0.8948684347821133,0.40383560388856504,0.9888779983587374,0.6963568011236512
RUT:Line:120,120,Ruter,20,1260.0,63.0,7336.638678972596,366.8319339486298,129.0,5.822729110295711,20.961824797064562,946.4263895874649,1817.901881343132,5805.0,0.31316139213490646,0.21319573939631223,0.20167714109860357,0.2074364402474579
RUT:Line:130,130,Ruter,4,420.0,105.0,3852.5494557787506,963.1373639446876,134.0,9.172736799473215,33.021852478103575,516.2416270743526,991.6002294644119,6030.0,0.1644444824982441,0.46900309396387085,0.07345844730431068,0.2712307706340908
RUT:Line:1331,1331,Ruter,1,60.0,60.0,587.4465617828797,587.4465617828797,3.0,9.790776029714662,35.24679370697278,1.762339685348639,3.385113374699359,135.0,0.025074913886661918,0.5161967111659409,0.02280983855447743,0.26950327486020914
RUT:Line:140,140,Ruter,4,420.0,105.0,3852.5494557787506,963.1373639446876,141.0,9.172736799473215,33.021852478103575,543.2094732648038,1043.4002414513586,6345.0,0.16444448249824406,0.46900309396387085,0.07345844730431068,0.2712307706340908
RUT:Line:150,150,Ruter,8,1260.0,157.5,10804.807673481424,1350.600959185178,168.0,8.575244185302717,30.87087906708978,1815.2076891448792,3486.662575589598,7560.0,0.46119875338486743,0.4233784210718106,0.4317910944393966,0.4275847577556036
RUT:Line:160,160,Ruter,8,1260.0,157.5,10804.807673481424,1350.600959185178,187.0,8.575244185302717,30.87087906708978,2020.4990349410261,3880.9875097336594,8415.0,0.46119875338486743,0.4233784210718106,0.4317910944393966,0.4275847577556036
RUT:Line:20,20,Ruter,52,4680.0,90.0,21489.918064791516,413.26765509214454,338.0,4.591862834357162,16.530706203685785,7263.592305899533,13951.954704010239,15210.0,0.9172882777127047,0.11920650859798869,0.9751597674866433,0.547183138042316
RUT:Line:2031,31E,Ruter,30,4620.0,154.0,28317.80701275701,943.9269004252336,36.0,6.129395457306712,22.065823646304164,1019.4410524592524,1958.148914245621,1620.0,1.2087338976824822,0.23661285190540066,0.48921926448819836,0.3629160581967995
RUT:Line:2046,46X,Ruter,23,3030.0,131.7391304347826,13542.64797799764,588.8107816520713,0.0,4.4695207848177025,16.09027482534373,0.0,0.0,0.0,,0.1098644416689584,,
RUT:Line:2049,45X,Ruter,25,2040.0,81.6,10299.46109646346,411.97844385853836,0.0,5.048755439442872,18.17551958199434,0.0,0.0,0.0,,0.1540949325875919,,
RUT:Line:2056,56B,Ruter,22,1620.0,73.63636363636364,7887.129117431025,358.5058689741375,0.0,4.868598220636436,17.526953594291168,0.0,0.0,0.0,,0.14033808608899825,,
RUT:Line:2075,75B,Ruter,13,900.0,69.23076923076923,4061.054414625131,312.38880112501005,11.0,4.512282682916812,16.244217658500524,44.67159856087644,85.80549312643342,495.0,0.17334443055845136,0.11312975000373013,0.07857654780194877,0.09585314890283944
RUT:Line:2077,77B,Ruter,10,720.0,72.0,2906.4823283115597,290.64823283115595,144.0,4.036781011543833,14.532411641557799,418.53345527686463,803.9217461851414,6480.0,0.12406199786807738,0.07682033344945385,0.05351999774915765,0.06517016559930575
RUT:Line:2078,78B,Ruter,24,2040.0,85.0,9183.652303416626,382.65217930902605,31.0,4.501790344812071,16.206445241323458,284.6932214059154,546.840566253696,1395.0,0.392000405916628,0.11232855266246042,0.31181242001044657,0.21207048633645348
RUT:Line:21,21,Ruter,51,4800.0,94.11764705882354,18893.720041175737,370.4650988465831,338.0,3.9361916752449453,14.170290030881803,6386.077373917399,12266.418392567832,15210.0,0.806470637249693,0.0691393086865995,0.98952851498444,0.5293339118355198
RUT:Line:2160,160E,Ruter,6,900.0,150.0,9909.10787523979,1651.5179792066317,30.0,11.010119861377545,39.63643150095916,297.27323625719373,571.0043394927662,1350.0,0.42296617740204906,0.6093060854798056,0.3630918796790607,0.48619898257943317
RUT:Line:2250,250E,Ruter,8,1260.0,157.5,10318.456474786484,1289.8070593483105,44.0,8.189251170465464,29.481304213675674,454.01208489060537,872.0693255762959,1980.0,0.4404390533213616,0.3939039060353044,0.39380877583359697,0.39385634093445065
RUT:Line:2255,255E,Ruter,8,1260.0,157.5,10318.456474786484,1289.8070593483105,14.0,8.189251170465464,29.481304213675674,144.4583906470108,277.47660359245776,630.0,0.4404390533213615,0.3939039060353044,0.39380877583359697,0.39385634093445065
RUT:Line:2265,265E,Ruter,6,900.0,150.0,9909.10787523979,1651.5179792066317,16.0,11.010119861377545,39.63643150095916,158.54572600383665,304.5356477294753,720.0,0.422966177402049,0.6093060854798056,0.3630918796790606,0.48619898257943306
RUT:Line:23,23,Ruter,67,5520.0,82.38805970149254,36970.00909874075,551.7911805782202,198.0,6.6974654164385425,24.110875499178754,7320.061801550669,14060.42167356235,8910.0,1.5780495705457183,0.27999080411854704,0.05261486788105972,0.1663028359998034
RUT:Line:2300,300E,Ruter,8,1080.0,135.0,11673.355937820545,1459.169492227568,16.0,10.808662905389394,38.91118645940182,186.7736950051287,358.756111696369,720.0,0.498272377356068,0.5939227861706584,0.5029368469162119,0.5484298165434351
RUT:Line:2390,390E,Ruter,18,3060.0,170.0,24696.50833437111,1372.028240798395,38.0,8.070754357637616,29.05471568749542,938.4673167061022,1802.6140430876042,1710.0,1.0541602591155579,0.38485546226244205,0.7932924018055529,0.5890739320339975
RUT:Line:24,24,Ruter,42,4080.0,97.14285714285714,25549.488923376084,608.3211648422878,57.0,6.262129638082373,22.543666697096544,1456.320868632437,2797.310468149731,2565.0,1.0905693832942422,0.24674846435626357,0.7250460154556132,0.48589723990593836
RUT:Line:2400,400E,Ruter,8,720.0,90.0,11611.136150320091,1451.3920187900114,22.0,16.12657798655568,58.055680751600455,255.444995307042,490.66038590785047,990.0,0.49561655142207117,1.0,0.4977242610750944,0.7488621305375471
RUT:Line:2470,470E,Ruter,8,900.0,112.5,11586.533192548204,1448.3166490685255,10.0,12.873925769498005,46.34613277019282,115.86533192548204,222.55487294853637,450.0,0.4945663843300808,0.7516267315857669,0.4956673183752039,0.6236470249804854
RUT:Line:25,25,Ruter,98,7260.0,74.08163265306122,39609.686608628464,404.18047559824964,210.0,5.45587969815819,19.641166913369485,8318.034187811978,15977.333436033094,9450.0,1.6907231149241368,0.18518303424738652,0.019707579370768797,0.10244530680907767
RUT:Line:250,250,Ruter,8,1140.0,142.5,10318.456474786484,1289.8070593483105,190.0,9.051277609461827,32.58459939406258,1960.5067302094321,3765.753905897641,8550.0,0.4404390533213615,0.45972844239065014,0.39380877583359697,0.42676860911212355
RUT:Line:2505,505E,Ruter,2,240.0,120.0,814.2332031361778,407.1166015680889,24.0,3.3926383464007412,12.213498047042668,19.54159687526827,37.535624655905906,1080.0,0.034755208014727694,0.02763345197850204,0.024913238522725308,0.026273345250613672
RUT:Line:2540,540N,Ruter,22,1800.0,81.81818181818181,16547.986018281576,752.1811826491626,0.0,9.193325565711987,33.095972036563154,0.0,0.0,0.0,,0.47057525687035157,,
RUT:Line:26,26,Ruter,70,5760.0,82.28571428571429,30862.81076677846,440.8972966682637,46.0,5.358126869232372,19.289256729236538,1419.6892952718092,2726.948307012328,2070.0,1.3173663318900135,0.17771860583732868,0.29715328667245816,0.23743594625489342
RUT:Line:28,28,Ruter,48,4980.0,103.75,21640.956696229576,450.8532645047828,134.0,4.345573633781039,15.64406508161174,2899.8881972947634,5570.123854898811,6030.0,0.9237352993198692,0.10039980882190389,0.9702466429740717,0.5353232258979878
RUT:Line:2840,140E,Ruter,6,900.0,150.0,9909.10787523979,1651.5179792066317,20.0,11.010119861377545,39.63643150095916,198.1821575047958,380.6695596618441,900.0,0.422966177402049,0.6093060854798056,0.3630918796790606,0.48619898257943306
RUT:Line:2850,150E,Ruter,6,900.0,150.0,9909.10787523979,1651.5179792066317,24.0,11.010119861377545,39.63643150095916,237.81858900575497,456.8034715942129,1080.0,0.422966177402049,0.6093060854798056,0.3630918796790606,0.48619898257943306
RUT:Line:30,30,Ruter,62,6540.0,105.48387096774194,25929.677114684815,418.2205986239486,210.0,3.964782433438045,14.273216760376963,5445.232194083811,10459.236934728704,9450.0,1.1067975592305508,0.07132250553181428,0.6932524671299987,0.3822874863309065
RUT:Line:300,300,Ruter,14,2340.0,167.14285714285714,18273.80939905214,1305.2720999322958,229.0,7.809320256005188,28.113552921618677,4184.70235238294,8038.003127294385,10305.0,0.7800100075006682,0.36489229437229387,0.9731525371285312,0.6690224157504125
RUT:Line:3002,2B,Ruter,13,1680.0,129.23076923076923,9100.45487206367,700.0349901587439,0.0,5.416937423847423,19.50097472585072,0.0,0.0,0.0,,0.18220939326009447,,
RUT:Line:3003,3B,Ruter,18,3180.0,176.66666666666666,15556.654108310555,864.2585615728086,0.0,4.892029593808351,17.611306537710064,0.0,0.0,0.0,,0.1421273111120801,,
RUT:Line:3004,4B,Ruter,43,6660.0,154.88372093023256,32229.715714447044,749.528272429001,0.0,4.8392966538208775,17.421467953755158,0.0,0.0,0.0,,0.13810061173454002,,
RUT:Line:3005,5B,Ruter,23,4080.0,177.3913043478261,15981.55588655371,694.8502559371178,0.0,3.917048011410223,14.101372841076802,0.0,0.0,0.0,,0.06767749413073698,,
RUT:Line:3017,17B,Ruter,19,1560.0,82.10526315789474,6401.969855298543,336.945781857818,175.0,4.103826830319579,14.773776589150485,1120.344724677245,2151.9653352347646,7875.0,0.27326543939489073,0.08193996753007009,0.15756705180981065,0.11975350966994036
RUT:Line:3075,75C,Ruter,8,480.0,60.0,2064.7557857817237,258.09447322271546,23.0,4.301574553711925,15.48566839336293,47.48938307297964,91.21791169604322,1035.0,0.0881332480155007,0.09704002898848814,0.039768826311346726,0.06840442764991743
RUT:Line:3077,77X,Ruter,16,1200.0,75.0,7925.969638555353,495.3731024097096,38.0,6.604974698796128,23.77790891566606,301.18684626510344,578.5216267054817,1710.0,0.3383167407634396,0.2729281917315378,0.233504434666619,0.2532163131990784
RUT:Line:3080,80X,Ruter,8,2460.0,307.5,19558.709693078366,2444.838711634796,0.0,7.950694997186328,28.62250198987078,0.0,0.0,0.0,,0.37568770199510443,,
RUT:Line:3081,81X,Ruter,10,2580.0,258.0,18564.984132272402,1856.4984132272402,0.0,7.195730283826513,25.904629021775445,0.0,0.0,0.0,,0.3180384235351359,,
RUT:Line:31,31,Ruter,63,6600.0,104.76190476190476,33201.763641586185,527.0121212950188,333.0,5.03057024872518,18.11005289541065,11056.1872926482,21236.795487653417,14985.0,1.417203569412974,0.15270630725851353,0.16740609404007994,0.16005620064929674
RUT:Line:3110,110E,Ruter,8,840.0,105.0,11629.095978275716,1453.6369972844645,37.0,13.844161878899662,49.83898276403878,430.27655119620147,826.4779601701091,1665.0,0.4963831592613268,0.8257141831620034,0.49922732665874,0.6624707549103717
RUT:Line:3115,115E,Ruter,8,840.0,105.0,11629.095978275716,1453.6369972844645,36.0,13.844161878899662,49.83898276403878,418.64745521792577,804.1407180033495,1620.0,0.49638315926132687,0.8257141831620034,0.4992273266587401,0.6624707549103718
RUT:Line:3125,125E,Ruter,10,1380.0,138.0,16630.410932102764,1663.0410932102764,44.0,12.051022414567221,43.383680692442,731.7380810125217,1405.5272008031236,1980.0,0.7098622226278402,0.6887896428920106,0.8966377768457935,0.7927137098689021
RUT:Line:3130,130N,Ruter,8,1260.0,157.5,10804.807673481424,1350.600959185178,0.0,8.575244185302717,30.87087906708978,0.0,0.0,0.0,,0.4233784210718106,,
RUT:Line:3140,140N,Ruter,8,1260.0,157.5,10804.807673481424,1350.600959185178,0.0,8.575244185302717,30.87087906708978,0.0,0.0,0.0,,0.4233784210718106,,
RUT:Line:3250,250N,Ruter,8,1140.0,142.5,10318.456474786484,1289.8070593483105,0.0,9.051277609461827,32.58459939406258,0.0,0.0,0.0,,0.45972844239065014,,
RUT:Line:34,34,Ruter,47,4020.0,85.53191489361703,17927.899334652262,381.444666694729,214.0,4.459676451406035,16.054835225061726,3836.5704576155845,7369.309150228736,9630.0,0.7652449792553204,0.10911272611449707,0.9608779770883238,0.5349953516014104
RUT:Line:345,345,Ruter,21,1560.0,74.28571428571429,15243.315273925436,725.8721559012113,98.0,9.771355944823998,35.176881401366394,1493.8448968446928,2869.386862292087,4410.0,0.6506546172997929,0.514713789034924,0.8019011782884714,0.6583074836616978
RUT:Line:3500,500N,Ruter,22,1740.0,79.0909090909091,16585.83667707119,753.9016671395996,6.0,9.532090044293788,34.31552415945764,99.51502006242715,191.14908901921208,270.0,0.7079595889600447,0.4964433900592474,0.8939673811036135,0.6952053855814304
RUT:Line:37,37,Ruter,63,5400.0,85.71428571428571,20506.27161973367,325.4963749164075,363.0,3.7974577073580873,13.670847746489114,7443.776597963322,14298.053848259611,16335.0,0.8753017354306465,0.058545551117490414,0.9964497735883034,0.527497662352897
